Last login: Sat Mar 14 20:51:37 on ttys044
➜  rh.1 git:(stage4-release) ✗ grep -R 'swift-demangle' .
0000000102ecaa03  FSR_networkRunLoop
0000000102ecaa16  T@"FSRWebSocket",&,N,VwebSocket
0000000102ecaa36  GULLoggerLevelFromLogLevel:
0000000102ecaa52  T@"NSArray",&,N
0000000102ecaa62  GULNetwork_logWithLevel:messageCode:message:context:
0000000102ecaa97  T@"NSArray",R,N
0000000102ecaaa7  HTTPBody
0000000102ecaab0  T@"NSCache",R,N,V_inMemoryCache
0000000102ecaad0  HTTPBodyWithArtifact:challenge:assertion:limitedUse:
0000000102ecab05  T@"NSDate",&,N,V_expirationDate
0000000102ecab25  HTTPBodyWithDebugToken:limitedUse:
0000000102ecab48  T@"NSDate",R,N,V_expirationDate
0000000102ecab68  HTTPBodyWithJSONObject:
0000000102ecab80  T@"NSDictionary",C,V_properties
0000000102ecaba0  HTTPResponse
0000000102ecabad  T@"NSMutableArray",&,N,V_errors
0000000102ecabcd  HTTPSCallableWithName:options:
0000000102ecabec  T@"NSNumber",R,C,N,V_audienceID
0000000102ecac0c  HTTPSCallableWithURL:options:
0000000102ecac2a  T@"NSString",C,N,SsetOSVersion:
0000000102ecac4a  IDTokenEncryptionAlgorithmValuesSupported
0000000102ecac74  T@"NSString",C,N,V_refreshToken
0000000102ecac94  IDTokenSigningAlgorithmValuesSupported
0000000102ecacbb  T@"NSString",R,C,N,V_sourceName
0000000102ecacdb  IIDCheckinWithData:
0000000102ecacef  T@"NSString",R,N,V_codeVerifier
0000000102ecad0f  IIDDefaultTokenDataKeychainQuery
0000000102ecad30  T@"NSString",R,N,V_hostedDomain
0000000102ecad50  IIDStore
0000000102ecad59  T@"NSString",R,N,V_refreshToken
0000000102ecad79  IIDWithPublicKeyData:
0000000102ecad8f  T@"NSString",R,N,V_responseType
0000000102ecadaf  ISOCurrencyCodes
0000000102ecadc0  T@,W,N,V_object
0000000102ecadd0  JSONObjectWithData:options:error:
0000000102ecadf2  T@?,C,N,V_block
0000000102ecae02  JSONSerializationError:
0000000102ecae1a  T@?,R,C
0000000102ecae22  JSONTypes
0000000102ecae2c  TB,N,V_isActive
0000000102ecae3c  MachOBinaryWithPath:
0000000102ecae51  TB,N,V_limitSet
0000000102ecae61  OAuthErrorWithDomain:OAuthResponse:underlyingError:
0000000102ecae95  TB,N,VisSuccess
0000000102ecaea5  ODMValueWithName:error:
0000000102ecaebd  TB,R,N,V_revert
0000000102ecaecd  OPTosURI
0000000102ecaed6  TQ,N,V_backgroundTaskIdentifier
0000000102ecaef6  OSVersion
0000000102ecaf00  TQ,R,N,V_source
0000000102ecaf10  PSMClient
0000000102ecaf1a  T^?,R,N
0000000102ecaf22  PSMClientWithEmailAddress:
0000000102ecaf3d  Tq,N,V_pieceNum
0000000102ecaf4d  PSMClientWithPhoneNumber:
0000000102ecaf67  Tq,R,N,V_status
0000000102ecaf77  PSMRequestURLWithRetryCount:
0000000102ecaf94  Tr*,R,N
0000000102ecaf9c  PSMRetryCount
0000000102ecafaa  T{?=III},R,N,V_minimumOSVersion
0000000102ecafca  PSMStartCount
0000000102ecafd8  URL
0000000102ecafdc  SDKVersion
0000000102ecafe7  _APIKey
0000000102ecafef  SGTMUploadEnabled
0000000102ecb001  _SKANRetryAlarm
0000000102ecb011  SGTMUploadURL
0000000102ecb01f  __no_op
0000000102ecb027  SKANCVFetchRetryLimit
0000000102ecb03d  _active
0000000102ecb045  SKANEvaluationEventTimeMillis
0000000102ecb063  _allEventsCount
0000000102ecb073  SKANFetchRetryLimit
0000000102ecb087  _appAttestKeyID
0000000102ecb097  SKANFirstWindowCVFetchRetryInterval
0000000102ecb0bb  _binary
0000000102ecb0c3  SKANFirstWindowUploadInterval
0000000102ecb0e1  _cacheSizeBytes
0000000102ecb0f1  SKANRetryAlarm
0000000102ecb100  _cancelCallback
0000000102ecb110  SKANUpdateConversionValueEnabled
0000000102ecb131  _claims
0000000102ecb139  SR_origin
0000000102ecb143  _config
0000000102ecb14b  T#,R,N,V_expectedType
0000000102ecb161  _currentMetrics
0000000102ecb171  T@"<APMESDKPropertyProviderDelegate>",W,N,V_delegate
0000000102ecb1a6  _currentQueryId
0000000102ecb1b6  T@"<APMMeasurementDelegate>",W,N,V_measurementDelegate
0000000102ecb1ed  _currentWriteId
0000000102ecb1fd  T@"<FCachePolicy>",&,N,V_cachePolicy
0000000102ecb222  _dataDictionary
0000000102ecb232  T@"<FConnectionDelegate>",W,N,Vdelegate
0000000102ecb25a  _deleteInstallationPromiseCache
0000000102ecb27a  T@"<FIRAnalyticsInterop>",&,N,V_analytics
0000000102ecb2a4  _domain
0000000102ecb2ac  T@"<FIRCLSDownloadAndSaveSettingsOperationDelegate>",R,W,N,V_delegate
0000000102ecb2f2  _droppedEventCounterByLogSource
0000000102ecb312  T@"<FIRHeartbeatLoggerProtocol>",R,V_heartbeatLogger
0000000102ecb347  _errors
0000000102ecb34f  T@"<FIRLocalCacheSettings><NSObject>",&,N,V_cacheSettings
0000000102ecb389  _eventTimestamp
0000000102ecb399  T@"<FIndex>",R,N
0000000102ecb3aa  _expirationDate
0000000102ecb3ba  T@"<FLLRBNode>",&,N,V_root
0000000102ecb3d5  _failed
0000000102ecb3dd  T@"<FLLRBNode>",&,N,Vright
0000000102ecb3f8  _firing
0000000102ecb400  T@"<FNode>",&,N,V_currentOutputSnapshotRaw
0000000102ecb42b  _handle
0000000102ecb433  T@"<FNode>",&,N,V_indexStartValue
0000000102ecb455  _hasNewSnapshot
0000000102ecb465  T@"<FNode>",&,N,V_optCompleteServerCache
0000000102ecb48e  _header
0000000102ecb496  T@"<FNode>",&,N,V_priorityNode
0000000102ecb4b5  _internalReport
0000000102ecb4c5  T@"<FNode>",&,N,Vnode
0000000102ecb4db  _isRetryEnabled
0000000102ecb4eb  T@"<FNode>",&,N,VrootNode
0000000102ecb505  _issuer
0000000102ecb50d  T@"<FNode>",&,V_snapshot
0000000102ecb526  _lastWasSuccess
0000000102ecb536  T@"<FNodeFilter>",&,N,V_indexedFilter
0000000102ecb55c  _listenProvider
0000000102ecb56c  T@"<FPersistentConnectionDelegate>",W,N,V_delegate
0000000102ecb59f  _logger
0000000102ecb5a7  T@"<FStorageEngine>",&,N,V_forceStorageEngine
0000000102ecb5d5  _object
0000000102ecb5dd  T@"<FSyncTreeHash>",&,N,V_syncTreeHash
0000000102ecb604  _oldIndexedNode
0000000102ecb614  T@"<GACAppAttestAPIServiceProtocol>",R,N,V_APIService
0000000102ecb64a  _operationQueue
0000000102ecb65a  T@"<GACAppAttestService>",R,N,V_appAttestService
0000000102ecb68b  _params
0000000102ecb693  T@"<GACAppCheckBackoffWrapperProtocol>",R,N,V_backoffWrapper
0000000102ecb6d0  _pendingObjects
0000000102ecb6e0  T@"<GACAppCheckProvider>",R,N,V_appCheckProvider
0000000102ecb711  _pieces
0000000102ecb719  T@"<GACAppCheckStorageProtocol>",R,N,V_storage
0000000102ecb748  _previousScreen
0000000102ecb758  T@"<GACAppCheckTokenDelegate>",R,W,N,V_tokenDelegate
0000000102ecb78d  _reason
0000000102ecb795  T@"<GACDeviceCheckAPIServiceProtocol>",R,N,V_APIService
0000000102ecb7cd  _recordedOnDemandExceptionCount
0000000102ecb7ed  T@"<GDTCCTUploadMetadataProvider>",R,N,V_metadataProvider
0000000102ecb827  _report
0000000102ecb82f  T@"<GDTCOREventDataObject>",&,N,V_dataObject
0000000102ecb85c  _result
0000000102ecb864  T@"<GDTCORStorageDelegate>",W,N,V_delegate
0000000102ecb88f  _scheduledRetry
0000000102ecb89f  T@"<GDTCORStoragePromiseProtocol>",R,N,V_storage
0000000102ecb8d0  _secKey
0000000102ecb8d8  T@"<GTMFetcherAuthorizationProtocol>",&,N,V_fetcherAuthorizer
0000000102ecb916  _selectedTarget
0000000102ecb926  T@"<GULNetworkLoggerDelegate>",W,N,V_loggerDelegate
0000000102ecb95a  _serverClientID
0000000102ecb96a  T@"<ODCConversionService>",&,N
0000000102ecb989  _silent
0000000102ecb991  T@"<OIDAuthStateErrorDelegate>",W,N,V_errorDelegate
0000000102ecb9c5  _source
0000000102ecb9cd  T@"APLevelDB",&,N,V_serverCacheDB
0000000102ecb9ef  _status
0000000102ecb9f7  T@"APMAlarm",&,N,V_PSMRetryAlarm
0000000102ecba18  _symbolResolver
0000000102ecba28  T@"APMAlarm",&,N,V_SKANRetryAlarm
0000000102ecba4a  _tokenRefresher
0000000102ecba5a  T@"APMAudience",R,N
0000000102ecba6e  _triggerTimeout
0000000102ecba7e  T@"APMEvent",C,N,V_timedOutEvent
0000000102ecba9f  _update
0000000102ecbaa7  T@"APMEvent",R,N,V_rawEvent
0000000102ecbac3  _userRequestedBackgroundSession
0000000102ecbae3  T@"APMPBEvent",R,N
0000000102ecbaf6  _vendorConsents
0000000102ecbb06  T@"APMPBSnapshot",R,N
0000000102ecbb1c  _writeIdCounter
0000000102ecbb2c  T@"APMPEvent",&,N,V_inputEvent
0000000102ecbb4b  abandon
0000000102ecbb53  T@"APMPEventEditing",R,N,V_eventEditing
0000000102ecbb7b  actions
0000000102ecbb83  T@"APMPSMContext",&,N
0000000102ecbb99  addConstraints:
0000000102ecbba9  T@"APMScheduler",R,N
0000000102ecbbbe  addInteraction:
0000000102ecbbce  T@"APMSessionReporter",R,N,V_sessionReporter
0000000102ecbbfb  addLineToPoint:
0000000102ecbc0b  T@"APMValue",C,N,V_value
0000000102ecbc24  addWrite:atKey:
0000000102ecbc34  T@"FAtomicNumber",&,N,V_getCounter
0000000102ecbc57  all
0000000102ecbc5b  T@"FAtomicNumber",&,N,V_queryTagCounter
0000000102ecbc83  allAudienceIDs:
0000000102ecbc93  T@"FAuthenticationManager",&,N,V_auth
0000000102ecbcb9  allKeys
0000000102ecbcc1  T@"FBLPromise",&,N,V_ongoingRetrieveOrRefreshTokenPromise
0000000102ecbcfb  always:
0000000102ecbd03  T@"FBLPromise",&,V_metricKitDataAvailable
0000000102ecbd2d  animateChanges:
0000000102ecbd3d  T@"FCacheNode",&,N,V_cachedServerSnap
0000000102ecbd63  animationEnded:
0000000102ecbd73  T@"FCompoundWrite",&,N,V_visibleWrites
0000000102ecbd9a  apm_UTF32Length
0000000102ecbdaa  T@"FConnection",&,N,V_realtime
0000000102ecbdc9  app
0000000102ecbdcd  T@"FEventRaiser",&,N,V_eventRaiser
0000000102ecbdf0  appBackgrounded
0000000102ecbe00  T@"FIRAnalytics",W,N,V_analytics
0000000102ecbe21  appInBackgroundParameterEnabled
0000000102ecbe41  T@"FIRApp",R,N,V_app
0000000102ecbe56  appVersionMajor
0000000102ecbe66  T@"FIRCLSAnalyticsManager",&,N,V_analyticsManager
0000000102ecbe98  appendElements:
0000000102ecbea8  T@"FIRCLSContextManager",&,N,V_contextManager
0000000102ecbed6  applicationWillEnterForeground:
0000000102ecbef6  T@"FIRCLSDataCollectionToken",R,N,V_token
0000000102ecbf20  arrayWithArray:
0000000102ecbf30  T@"FIRCLSExistingReportManager",&,N,V_existingReportManager
0000000102ecbf6c  assertUnfrozen:
0000000102ecbf7c  T@"FIRCLSFABNetworkClient",R,N,V_networkClient
0000000102ecbfab  asyncOn
0000000102ecbfb3  T@"FIRCLSFileManager",&,N,V_fileManager
0000000102ecbfdb  attempts:retry:
0000000102ecbfeb  T@"FIRCLSFileManager",R,N,V_fileManager
0000000102ecc013  authStateDidChangeNotification:
0000000102ecc033  T@"FIRCLSInstallIdentifierModel",R,N,V_installIDModel
0000000102ecc069  backgroundColor
0000000102ecc079  T@"FIRCLSInternalReport",&,N,V_newestInternalReport
0000000102ecc0ad  base64EncodedStringWithOptions:
0000000102ecc0cd  T@"FIRCLSInternalReport",R,N,V_report
0000000102ecc0f3  baseURL
0000000102ecc0fb  T@"FIRCLSMachOBinary",R,N,V_binary
0000000102ecc11e  beginRetryTimer
0000000102ecc12e  T@"FIRCLSManagerData",&,V_managerData
0000000102ecc154  binaryImagePath
0000000102ecc164  T@"FIRCLSNotificationManager",&,N,V_notificationManager
0000000102ecc19c  blocklistPublic
0000000102ecc1ac  T@"FIRCLSOnDemandModel",R,N,V_onDemandModel
0000000102ecc1d8  boolean
0000000102ecc1e0  T@"FIRCLSRecordIdentity",&,N,V_identity
0000000102ecc208  bundleForClass:
0000000102ecc218  T@"FIRCLSReportManager",&,N,V_reportManager
0000000102ecc244  bundleWithPath:
0000000102ecc254  T@"FIRCLSSettings",&,N,V_settings
0000000102ecc276  cache:hasChild:
0000000102ecc286  T@"FIRCLSSymbolResolver",&,N,V_symbolResolver
0000000102ecc2b4  cachedInstances
0000000102ecc2c4  T@"FIRCollectionReference",R,N
0000000102ecc2e3  cachedUserAgent
0000000102ecc2f3  T@"FIRConfiguration",R,N
0000000102ecc30c  catchOn
0000000102ecc314  T@"FIRDataSnapshot",&,N,Vsnapshot
0000000102ecc336  checkPSMDependencyOnWorkerQueue
0000000102ecc356  T@"FIRDatabase",R,N
0000000102ecc36a  childEnumerator
0000000102ecc37a  T@"FIRDatabaseReference",&,N,V_ref
0000000102ecc39d  claimsSupported
0000000102ecc3ad  T@"FIRDatabaseReference",&,N,Vthree
0000000102ecc3d1  clearPersistenceWithCompletion:
0000000102ecc3f1  T@"FIRDatabaseReference",R,N
0000000102ecc40e  collectionView:didBeginMultipleSelectionInteractionAtIndexPath:
0000000102ecc44e  T@"FIRFieldPath",&,N,V__fieldPath
0000000102ecc470  comment
0000000102ecc478  T@"FIRFirestore",R,D,N
0000000102ecc48f  comparisonValue
0000000102ecc49f  T@"FIRFirestore",R,N,V_firestore
0000000102ecc4c0  configs
0000000102ecc4c8  T@"FIRHeartbeatController",R,N,V_heartbeatController
0000000102ecc4fd  connectedScenes
0000000102ecc50d  T@"FIRInstallations",&,N,V_installations
0000000102ecc536  connectionURLWithLastSessionID:
0000000102ecc556  T@"FIRInstallationsAPIService",R,N,V_APIService
0000000102ecc586  consentReasonForPurposeGrantedWithRestrictionCheckForPurposeID:
0000000102ecc5c6  T@"FIRInstallationsIDController",R,N,V_installationsIDController
0000000102ecc607  contactPicker:didSelectContact:
0000000102ecc627  T@"FIRInstallationsIIDTokenStore",R,N,V_IIDTokenStore
0000000102ecc65d  containsString:
0000000102ecc66d  T@"FIRInstallationsSingleOperationPromiseCache",R,N,V_authTokenPromiseCache
0000000102ecc6b9  contentLanguage
0000000102ecc6c9  T@"FIRInstallationsSingleOperationPromiseCache",R,N,V_getInstallationPromiseCache
0000000102ecc71b  contextProvider
0000000102ecc72b  T@"FIRInstallationsStoredAuthToken",&,N,V_authToken
0000000102ecc75f  convertPoint:toCoordinateSpace:
0000000102ecc77f  T@"FIROptions",R,C,N,V_options
0000000102ecc79e  convertedValue:
0000000102ecc7ae  T@"FIRQuery",R,N
0000000102ecc7bf  coordinateSpace
0000000102ecc7cf  T@"FIRRetryHelper",&,N,V_retryHelper
0000000102ecc7f4  createDeleteInstallationPromise
0000000102ecc814  T@"FIRSnapshotMetadata",R,D,N
0000000102ecc832  cutFreerideEngagementTimeMillis
0000000102ecc852  T@"FImmutableSortedDictionary",&,N,V_children
0000000102ecc880  dataUpdateCount
0000000102ecc890  T@"FImmutableSortedDictionary",&,N,Vchildren
0000000102ecc8bd  databaseForApp:
0000000102ecc8cd  T@"FImmutableTree",&,N,V_pruneForest
0000000102ecc8f2  day
0000000102ecc8f6  T@"FImmutableTree",&,N,V_trackedQueryTree
0000000102ecc920  decimalNumberWithString:locale:
0000000102ecc940  T@"FImmutableTree",R,N,V_affectedTree
0000000102ecc966  defaultInstance
0000000102ecc976  T@"FIndexedNode",&,N,V_node
0000000102ecc992  delayOn
0000000102ecc99a  T@"FIndexedNode",R,N,V_oldIndexedNode
0000000102ecc9c0  deleteRecordsFromTableWithName:condition:parameterValues:error:
0000000102ecca00  T@"FNamedNode",&,N,V_endPost
0000000102ecca1d  desiredAccuracy
0000000102ecca2d  T@"FNamedNode",&,N,V_startPost
0000000102ecca4c  deviceOSVersion
0000000102ecca5c  T@"FOperationSource",&,N,V_source
0000000102ecca7e  dictionaryValue
0000000102ecca8e  T@"FOperationSource",R,N
0000000102eccaa7  didCrashDuringPreviousExecution
0000000102eccac7  T@"FPath",&,N,V_optExclusiveStart
0000000102eccae9  didMoveToWindow
0000000102eccaf9  T@"FPath",&,N,Vpath
0000000102eccb0d  discardInterval
0000000102eccb1d  T@"FPath",&,V_path
0000000102eccb30  displayLinkWithTarget:selector:
0000000102eccb50  T@"FPath",R,N,V_path
0000000102eccb65  dispose
0000000102eccb6d  T@"FPersistentConnection",&,N,V_connection
0000000102eccb98  documentChanges
0000000102eccba8  T@"FQueryParams",&,N,VqueryParams
0000000102eccbca  dragInteraction:sessionDidMove:
0000000102eccbea  T@"FQuerySpec",&,N,V_query
0000000102eccc05  drawTextInRect:
0000000102eccc15  T@"FRepo",&,N,V_repo
0000000102eccc2a  dynamic
0000000102eccc32  T@"FRepoInfo",&,N,V_repoInfo
0000000102eccc4f  enabled
0000000102eccc57  T@"FSTUserDataReader",R,N
0000000102eccc71  encodedStringWithContextObject:
0000000102eccc91  T@"FSnapshotHolder",&,N,V_infoData
0000000102ecccb4  endAt:childKey:
0000000102ecccc4  T@"FSparseSnapshotTree",&,N,V_onDisconnect
0000000102ecccef  enqueue
0000000102ecccf7  T@"FSyncTree",&,N,V_serverSyncTree
0000000102eccd1a  ensureAllTables
0000000102eccd2a  T@"FTrackedQueryManager",&,N,V_trackedQueryManager
0000000102eccd5d  enumerateKeysWithPrefix:asData:
0000000102eccd7d  T@"FTree",&,N,Vparent
0000000102eccd93  errorForResponse:ofType:status:
0000000102eccdb3  T@"FTreeSortedDictionary",&,N,V_immutableSortedDictionary
0000000102eccded  eventFiltersForEventName:error:
0000000102ecce0d  T@"FTupleStringNode",&,N,Vto
0000000102ecce2a  execute
0000000102ecce32  T@"FViewCache",&,N,V_viewCache
0000000102ecce51  expired
0000000102ecce59  T@"FWebSocketConnection",&,N,Vconn
0000000102ecce7c  fetcherDidStop:
0000000102ecce8c  T@"FWriteTree",&,N,V_writeTree
0000000102ecceab  fetcherInFlight
0000000102eccebb  T@"GACAppCheckBackoffOperationFailure",&,N,V_lastFailure
0000000102eccef4  fileSizeAtPath:
0000000102eccf04  T@"GACAppCheckTokenRefreshResult",&,N,V_initialRefreshResult
0000000102eccf41  filterWhereField:arrayContains:
0000000102eccf61  T@"GDTCORDirectorySizeTracker",R,N,V_sizeTracker
0000000102eccf92  filterWhereFieldPath:isEqualTo:
0000000102eccfb2  T@"GDTCORLogSourceMetrics",R,N,V_logSourceMetrics
0000000102eccfe4  filters
0000000102eccfec  T@"GDTCORProductData",R,N,V_productData
0000000102ecd014  firebaseAppName
0000000102ecd024  T@"GDTCORTransformer",&,N,V_transformerInstance
0000000102ecd054  firstLaunchDate
0000000102ecd064  T@"GDTCORUploadCoordinator",&,N,V_uploadCoordinator
0000000102ecd098  formattedString
0000000102ecd0a8  T@"GIDConfiguration",R,N
0000000102ecd0c1  gac_dataTaskPromiseWithRequest:
0000000102ecd0e1  T@"GIDGoogleUser",&,N,V_currentUser
0000000102ecd105  getAndIncrement
0000000102ecd115  T@"GIDProfileData",&,N,V_profileData
0000000102ecd13a  getIDTokenResultWithCompletion:
0000000102ecd15a  T@"GIDSignIn",R,N
0000000102ecd16c  getServerValue:
0000000102ecd17c  T@"GIDToken",&,N,V_idToken
0000000102ecd197  getWhite:alpha:
0000000102ecd1a7  T@"GTMSessionFetcher",&,D
0000000102ecd1c1  googleTransport
0000000102ecd1d1  T@"GTMSessionFetcher",R,D
0000000102ecd1eb  handleAddSimTap
0000000102ecd1fb  T@"GTMSessionUploadFetcher",R
0000000102ecd219  handleAttachTap
0000000102ecd229  T@"GULKeychainStorage",R,N,V_secureStorage
0000000102ecd254  handleCancelTap
0000000102ecd264  T@"GULUserDefaults",R,N,V_userDefaults
0000000102ecd28b  handleColorWheelTapWithGesture:
0000000102ecd2ab  T@"NSArray",&,N,V_events
0000000102ecd2c4  handleDayChange
0000000102ecd2d4  T@"NSArray",&,N,V_filters
0000000102ecd2ee  handleElseHeaderTapWithGesture:
0000000102ecd30e  T@"NSArray",&,N,V_keys
0000000102ecd325  handleExpertUIHoverWithGesture:
0000000102ecd345  T@"NSArray",&,N,V_posts
0000000102ecd35d  handleHeaderTap
0000000102ecd36d  T@"NSArray",&,N,V_processingReportPaths
0000000102ecd395  handleOperatorHoverWithGesture:
0000000102ecd3b5  T@"NSArray",&,N,V_threadArray
0000000102ecd3d3  handleParentTap
0000000102ecd3e3  T@"NSArray",&,N,V_values
0000000102ecd3fc  handleSpeechDeiniedNotification
0000000102ecd41c  T@"NSArray",&,N,VcancelEvents
0000000102ecd43a  handleTapTitle:
0000000102ecd44a  T@"NSArray",&,V_threads
0000000102ecd462  handler
0000000102ecd46a  T@"NSArray",C,N,V_scopes
0000000102ecd483  hasChildAtPath:
0000000102ecd493  T@"NSArray",C,V_allowedInsecureSchemes
0000000102ecd4ba  hasDataToUpload
0000000102ecd4ca  T@"NSArray",R,&,N
0000000102ecd4dc  heading
0000000102ecd4e4  T@"NSArray",R,N,V_elements
0000000102ecd4ff  horizontalScrollIndicatorInsets
0000000102ecd51f  T@"NSArray",R,N,V_redirectURIs
0000000102ecd53e  imageEdgeInsets
0000000102ecd54e  T@"NSArray",R,N,V_slices
0000000102ecd567  increaseColumn:byValue:inTable:condition:parameterValues:error:
0000000102ecd5a7  T@"NSBundle",R,N,V_bundle
0000000102ecd5c1  indexStartValue
0000000102ecd5d1  T@"NSData",&,N
0000000102ecd5e0  indexedValueChangedBetween:and:
0000000102ecd600  T@"NSData",&,N,V_data
0000000102ecd616  initWithBounds:
0000000102ecd626  T@"NSData",&,V_downloadResumeData
0000000102ecd648  initWithBundle:
0000000102ecd658  T@"NSData",R,N,V_HTTPBody
0000000102ecd672  initWithConfig:
0000000102ecd682  T@"NSData",R,N,V_assertion
0000000102ecd69d  initWithEffect:
0000000102ecd6ad  T@"NSData",R,N,V_attestationArtifact
0000000102ecd6d2  initWithFields:
0000000102ecd6e2  T@"NSData",R,N,V_data
0000000102ecd6f8  initWithFilter:
0000000102ecd708  T@"NSData",R,N,V_serializedDataObjectBytes
0000000102ecd733  initWithFormat:
0000000102ecd743  T@"NSDate",R,C,N
0000000102ecd754  initWithHandle:
0000000102ecd764  T@"NSDate",R,N
0000000102ecd773  initWithLength:
0000000102ecd783  T@"NSDate",R,N,V_clientIDIssuedAt
0000000102ecd7a5  initWithLogger:
0000000102ecd7b5  T@"NSDate",R,N,V_collectionEndDate
0000000102ecd7d8  initWithQuery:initialViewCache:
0000000102ecd7f8  T@"NSDate",R,N,V_expiresAt
0000000102ecd813  initWithString:
0000000102ecd823  T@"NSDate",R,N,V_issuedAt
0000000102ecd83d  initialBodySent
0000000102ecd84d  T@"NSDate",R,N,V_scheduledTimestamp
0000000102ecd871  insertAttributedString:atIndex:
0000000102ecd891  T@"NSDate",R,N,V_tokenReceivedAtDate
0000000102ecd8b6  isArray
0000000102ecd8be  T@"NSDecimalNumber",&,N,V_comparisonValue
0000000102ecd8e8  isAuthenticated
0000000102ecd8f8  T@"NSDecimalNumber",&,N,V_minComparisonValue
0000000102ecd925  isConstraint:equalToConstraint:
0000000102ecd945  T@"NSDictionary",&,N
0000000102ecd95a  isDebug
0000000102ecd962  T@"NSDictionary",&,N,V_defaultConfiguration
0000000102ecd98e  isEmailVerified
0000000102ecd99e  T@"NSDictionary",&,N,V_settingsDictionary
0000000102ecd9c8  isEqualToArray:
0000000102ecd9d8  T@"NSDictionary",&,V_sessionUserInfo
0000000102ecd9fd  isEqualToToken:
0000000102ecda0d  T@"NSDictionary",C,N
0000000102ecda22  isFatal
0000000102ecda2a  T@"NSDictionary",C,N,V_callbacks
0000000102ecda4b  isFinal
0000000102ecda53  T@"NSDictionary",C,N,V_kitVersionsByKitBundleIdentifier
0000000102ecda8b  isMerge
0000000102ecda93  T@"NSDictionary",R,C,N
0000000102ecdaaa  isProxy
0000000102ecdab2  T@"NSDictionary",R,N
0000000102ecdac7  isSessionScoped
0000000102ecdad7  T@"NSDictionary",R,N,V_additionalParameters
0000000102ecdb03  jwksURL
0000000102ecdb0b  T@"NSDictionary",R,N,V_droppedEventCounterByLogSource
0000000102ecdb41  key
0000000102ecdb45  T@"NSDictionary",R,N,V_extraParams
0000000102ecdb68  keyForDatabase:
0000000102ecdb78  T@"NSDictionary",R,N,V_parameters
0000000102ecdb9a  keyPairQueryWithTag:returnData:
0000000102ecdbba  T@"NSEnumerator",R,N
0000000102ecdbcf  keychainStorage
0000000102ecdbdf  T@"NSError",&,N,Verror
0000000102ecdbf6  lastDeleteStaleBundlesTimestamp
0000000102ecdc16  T@"NSError",R,N,V_appAttestUnsupportedError
0000000102ecdc42  lastRemoteConfigUpdateTimestamp
0000000102ecdc62  T@"NSError",R,N,V_error
0000000102ecdc7a  leading
0000000102ecdc82  T@"NSFileManager",R,N,V_fileManager
0000000102ecdca6  library
0000000102ecdcae  T@"NSHTTPCookieStorage",&,V_cookieStorage
0000000102ecdcd8  lineDashPattern
0000000102ecdce8  T@"NSHTTPURLResponse",R,N,V_HTTPResponse
0000000102ecdd11  localDebugToken
0000000102ecdd21  T@"NSMutableArray",&,N,V_currentHashes
0000000102ecdd48  locationManager:didEnterRegion:
0000000102ecdd68  T@"NSMutableArray",&,N,V_eagerProtocolsToInstantiate
0000000102ecdd9d  loopEnd
0000000102ecdda5  T@"NSMutableArray",&,N,V_onDisconnectQueue
0000000102ecddd0  mapType
0000000102ecddd8  T@"NSMutableArray",&,N,V_stack
0000000102ecddf7  mappingWithURL:
0000000102ecde07  T@"NSMutableArray",&,N,VallWrites
0000000102ecde29  maxErrorLogSize
0000000102ecde39  T@"NSMutableArray",R,N,V_authListeners
